

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 12 15:55:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x620,48
    24                           	dabs	1,0x5A0,80
    25                           	dabs	1,0x520,80
    26                           	dabs	1,0x4BD,51
    27                           	dabs	1,0x22ED,0,_matrix
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   409  0895                     	;# 
   410  0896                     	;# 
   411  0897                     	;# 
   412  0898                     	;# 
   413  0899                     	;# 
   414  089A                     	;# 
   415  089B                     	;# 
   416  090C                     	;# 
   417  090E                     	;# 
   418  090F                     	;# 
   419  091F                     	;# 
   420  091F                     	;# 
   421  098F                     	;# 
   422  098F                     	;# 
   423  0990                     	;# 
   424  0991                     	;# 
   425  0992                     	;# 
   426  0993                     	;# 
   427  0994                     	;# 
   428  0995                     	;# 
   429  0996                     	;# 
   430  0997                     	;# 
   431  0E0F                     	;# 
   432  0E10                     	;# 
   433  0E11                     	;# 
   434  0E12                     	;# 
   435  0E13                     	;# 
   436  0E14                     	;# 
   437  0E15                     	;# 
   438  0E16                     	;# 
   439  0E17                     	;# 
   440  0E18                     	;# 
   441  0E19                     	;# 
   442  0E1A                     	;# 
   443  0E1B                     	;# 
   444  0E1C                     	;# 
   445  0E1D                     	;# 
   446  0E1E                     	;# 
   447  0E1F                     	;# 
   448  0E20                     	;# 
   449  0E21                     	;# 
   450  0E22                     	;# 
   451  0E23                     	;# 
   452  0E24                     	;# 
   453  0E25                     	;# 
   454  0E26                     	;# 
   455  0E27                     	;# 
   456  0E28                     	;# 
   457  0E29                     	;# 
   458  0E2A                     	;# 
   459  0E2B                     	;# 
   460  0E2C                     	;# 
   461  0E2D                     	;# 
   462  0E2E                     	;# 
   463  0E2F                     	;# 
   464  0E30                     	;# 
   465  0E31                     	;# 
   466  0E32                     	;# 
   467  0E33                     	;# 
   468  0E34                     	;# 
   469  0E35                     	;# 
   470  0E36                     	;# 
   471  0E37                     	;# 
   472  0E8F                     	;# 
   473  0E90                     	;# 
   474  0E91                     	;# 
   475  0E92                     	;# 
   476  0E93                     	;# 
   477  0E94                     	;# 
   478  0E95                     	;# 
   479  0E96                     	;# 
   480  0E97                     	;# 
   481  0E9C                     	;# 
   482  0E9D                     	;# 
   483  0E9E                     	;# 
   484  0EA1                     	;# 
   485  0EA2                     	;# 
   486  0EA3                     	;# 
   487  0EA4                     	;# 
   488  0EA5                     	;# 
   489  0EA9                     	;# 
   490  0EAA                     	;# 
   491  0EAB                     	;# 
   492  0EAC                     	;# 
   493  0EB1                     	;# 
   494  0EB2                     	;# 
   495  0EB3                     	;# 
   496  0EB8                     	;# 
   497  0EB9                     	;# 
   498  0EBA                     	;# 
   499  0EBB                     	;# 
   500  0EBC                     	;# 
   501  0EBD                     	;# 
   502  0EBE                     	;# 
   503  0EC3                     	;# 
   504  0EC5                     	;# 
   505  0EC6                     	;# 
   506  0EC7                     	;# 
   507  0EC8                     	;# 
   508  0EC9                     	;# 
   509  0ECA                     	;# 
   510  0ECB                     	;# 
   511  0ECC                     	;# 
   512  0F10                     	;# 
   513  0F11                     	;# 
   514  0F12                     	;# 
   515  0F13                     	;# 
   516  0F14                     	;# 
   517  0F15                     	;# 
   518  0F16                     	;# 
   519  0F17                     	;# 
   520  0F18                     	;# 
   521  0F19                     	;# 
   522  0F1A                     	;# 
   523  0F1B                     	;# 
   524  0F1C                     	;# 
   525  0F1D                     	;# 
   526  0F1E                     	;# 
   527  0F1F                     	;# 
   528  0F20                     	;# 
   529  0F21                     	;# 
   530  0F22                     	;# 
   531  0F23                     	;# 
   532  0F24                     	;# 
   533  0F25                     	;# 
   534  0F26                     	;# 
   535  0F27                     	;# 
   536  0F38                     	;# 
   537  0F39                     	;# 
   538  0F3A                     	;# 
   539  0F3B                     	;# 
   540  0F3C                     	;# 
   541  0F3D                     	;# 
   542  0F3E                     	;# 
   543  0F3F                     	;# 
   544  0F40                     	;# 
   545  0F41                     	;# 
   546  0F43                     	;# 
   547  0F44                     	;# 
   548  0F45                     	;# 
   549  0F46                     	;# 
   550  0F47                     	;# 
   551  0F48                     	;# 
   552  0F49                     	;# 
   553  0F4A                     	;# 
   554  0F4B                     	;# 
   555  0F4C                     	;# 
   556  0F4E                     	;# 
   557  0F4F                     	;# 
   558  0F50                     	;# 
   559  0F51                     	;# 
   560  0F52                     	;# 
   561  0F53                     	;# 
   562  0F54                     	;# 
   563  0F55                     	;# 
   564  0F56                     	;# 
   565  0F57                     	;# 
   566  0F65                     	;# 
   567  0F68                     	;# 
   568  0F69                     	;# 
   569  0F6A                     	;# 
   570  0F6B                     	;# 
   571  0FE4                     	;# 
   572  0FE5                     	;# 
   573  0FE6                     	;# 
   574  0FE7                     	;# 
   575  0FE8                     	;# 
   576  0FE9                     	;# 
   577  0FEA                     	;# 
   578  0FEB                     	;# 
   579  0FED                     	;# 
   580  0FEE                     	;# 
   581  0FEF                     	;# 
   582  0000                     	;# 
   583  0001                     	;# 
   584  0002                     	;# 
   585  0003                     	;# 
   586  0004                     	;# 
   587  0005                     	;# 
   588  0006                     	;# 
   589  0007                     	;# 
   590  0008                     	;# 
   591  0009                     	;# 
   592  000A                     	;# 
   593  000B                     	;# 
   594  000C                     	;# 
   595  000D                     	;# 
   596  000E                     	;# 
   597  0010                     	;# 
   598  0011                     	;# 
   599  0012                     	;# 
   600  0013                     	;# 
   601  0016                     	;# 
   602  0017                     	;# 
   603  0018                     	;# 
   604  001C                     	;# 
   605  001C                     	;# 
   606  001D                     	;# 
   607  001D                     	;# 
   608  001E                     	;# 
   609  001F                     	;# 
   610  008C                     	;# 
   611  008C                     	;# 
   612  008D                     	;# 
   613  008E                     	;# 
   614  008E                     	;# 
   615  008F                     	;# 
   616  0090                     	;# 
   617  0090                     	;# 
   618  0091                     	;# 
   619  0093                     	;# 
   620  0094                     	;# 
   621  0095                     	;# 
   622  0096                     	;# 
   623  0097                     	;# 
   624  0098                     	;# 
   625  0099                     	;# 
   626  009A                     	;# 
   627  009B                     	;# 
   628  009C                     	;# 
   629  009D                     	;# 
   630  009E                     	;# 
   631  010C                     	;# 
   632  010D                     	;# 
   633  010E                     	;# 
   634  010E                     	;# 
   635  010F                     	;# 
   636  0110                     	;# 
   637  0110                     	;# 
   638  0111                     	;# 
   639  0112                     	;# 
   640  0112                     	;# 
   641  0113                     	;# 
   642  0114                     	;# 
   643  0114                     	;# 
   644  0115                     	;# 
   645  0116                     	;# 
   646  0116                     	;# 
   647  0117                     	;# 
   648  0119                     	;# 
   649  0119                     	;# 
   650  0119                     	;# 
   651  011A                     	;# 
   652  011A                     	;# 
   653  011A                     	;# 
   654  011B                     	;# 
   655  011B                     	;# 
   656  011B                     	;# 
   657  011B                     	;# 
   658  011B                     	;# 
   659  011C                     	;# 
   660  011C                     	;# 
   661  011C                     	;# 
   662  011D                     	;# 
   663  011D                     	;# 
   664  011D                     	;# 
   665  011E                     	;# 
   666  011E                     	;# 
   667  011E                     	;# 
   668  011F                     	;# 
   669  011F                     	;# 
   670  011F                     	;# 
   671  011F                     	;# 
   672  011F                     	;# 
   673  018C                     	;# 
   674  018D                     	;# 
   675  018E                     	;# 
   676  018F                     	;# 
   677  0190                     	;# 
   678  0191                     	;# 
   679  0192                     	;# 
   680  0196                     	;# 
   681  0197                     	;# 
   682  0198                     	;# 
   683  0199                     	;# 
   684  019A                     	;# 
   685  019B                     	;# 
   686  019C                     	;# 
   687  020C                     	;# 
   688  020C                     	;# 
   689  020D                     	;# 
   690  020E                     	;# 
   691  020F                     	;# 
   692  020F                     	;# 
   693  0210                     	;# 
   694  0210                     	;# 
   695  0211                     	;# 
   696  0211                     	;# 
   697  0212                     	;# 
   698  0212                     	;# 
   699  0213                     	;# 
   700  0214                     	;# 
   701  0215                     	;# 
   702  0215                     	;# 
   703  0216                     	;# 
   704  0216                     	;# 
   705  0217                     	;# 
   706  0217                     	;# 
   707  0218                     	;# 
   708  0218                     	;# 
   709  0219                     	;# 
   710  021A                     	;# 
   711  021B                     	;# 
   712  021B                     	;# 
   713  021C                     	;# 
   714  021C                     	;# 
   715  021D                     	;# 
   716  021D                     	;# 
   717  021E                     	;# 
   718  021F                     	;# 
   719  028C                     	;# 
   720  028C                     	;# 
   721  028D                     	;# 
   722  028D                     	;# 
   723  028E                     	;# 
   724  028F                     	;# 
   725  0290                     	;# 
   726  0290                     	;# 
   727  0291                     	;# 
   728  0292                     	;# 
   729  0292                     	;# 
   730  0293                     	;# 
   731  0293                     	;# 
   732  0294                     	;# 
   733  0295                     	;# 
   734  0296                     	;# 
   735  0296                     	;# 
   736  0297                     	;# 
   737  0298                     	;# 
   738  0298                     	;# 
   739  0299                     	;# 
   740  0299                     	;# 
   741  029A                     	;# 
   742  029B                     	;# 
   743  029C                     	;# 
   744  029C                     	;# 
   745  029D                     	;# 
   746  030C                     	;# 
   747  030C                     	;# 
   748  030D                     	;# 
   749  030E                     	;# 
   750  030F                     	;# 
   751  0310                     	;# 
   752  0310                     	;# 
   753  0311                     	;# 
   754  0312                     	;# 
   755  0313                     	;# 
   756  0314                     	;# 
   757  0314                     	;# 
   758  0315                     	;# 
   759  0316                     	;# 
   760  0317                     	;# 
   761  0318                     	;# 
   762  0318                     	;# 
   763  0319                     	;# 
   764  031A                     	;# 
   765  031B                     	;# 
   766  031C                     	;# 
   767  031C                     	;# 
   768  031D                     	;# 
   769  031E                     	;# 
   770  031F                     	;# 
   771  038C                     	;# 
   772  038C                     	;# 
   773  038D                     	;# 
   774  038E                     	;# 
   775  0390                     	;# 
   776  0390                     	;# 
   777  0391                     	;# 
   778  0392                     	;# 
   779  040C                     	;# 
   780  040D                     	;# 
   781  040E                     	;# 
   782  040F                     	;# 
   783  0410                     	;# 
   784  0411                     	;# 
   785  0416                     	;# 
   786  0416                     	;# 
   787  0417                     	;# 
   788  0418                     	;# 
   789  0418                     	;# 
   790  0419                     	;# 
   791  041A                     	;# 
   792  041A                     	;# 
   793  041B                     	;# 
   794  041C                     	;# 
   795  041C                     	;# 
   796  041D                     	;# 
   797  041E                     	;# 
   798  041F                     	;# 
   799  048C                     	;# 
   800  048C                     	;# 
   801  048D                     	;# 
   802  048E                     	;# 
   803  048F                     	;# 
   804  048F                     	;# 
   805  0490                     	;# 
   806  0491                     	;# 
   807  0492                     	;# 
   808  0492                     	;# 
   809  0493                     	;# 
   810  0494                     	;# 
   811  0495                     	;# 
   812  0495                     	;# 
   813  0496                     	;# 
   814  0497                     	;# 
   815  0498                     	;# 
   816  0499                     	;# 
   817  049A                     	;# 
   818  049B                     	;# 
   819  049C                     	;# 
   820  049D                     	;# 
   821  050C                     	;# 
   822  050C                     	;# 
   823  050D                     	;# 
   824  050E                     	;# 
   825  050F                     	;# 
   826  050F                     	;# 
   827  0510                     	;# 
   828  0511                     	;# 
   829  0512                     	;# 
   830  0512                     	;# 
   831  0513                     	;# 
   832  0514                     	;# 
   833  0515                     	;# 
   834  0515                     	;# 
   835  0516                     	;# 
   836  0517                     	;# 
   837  0518                     	;# 
   838  0519                     	;# 
   839  051A                     	;# 
   840  051B                     	;# 
   841  051C                     	;# 
   842  051D                     	;# 
   843  058C                     	;# 
   844  058C                     	;# 
   845  058D                     	;# 
   846  058E                     	;# 
   847  058F                     	;# 
   848  058F                     	;# 
   849  0590                     	;# 
   850  0591                     	;# 
   851  0592                     	;# 
   852  0593                     	;# 
   853  060C                     	;# 
   854  060D                     	;# 
   855  060E                     	;# 
   856  060F                     	;# 
   857  0610                     	;# 
   858  0611                     	;# 
   859  0612                     	;# 
   860  0613                     	;# 
   861  0614                     	;# 
   862  0616                     	;# 
   863  0617                     	;# 
   864  0618                     	;# 
   865  0619                     	;# 
   866  061A                     	;# 
   867  061B                     	;# 
   868  061C                     	;# 
   869  061D                     	;# 
   870  061E                     	;# 
   871  068C                     	;# 
   872  068D                     	;# 
   873  068E                     	;# 
   874  068F                     	;# 
   875  0690                     	;# 
   876  0691                     	;# 
   877  0692                     	;# 
   878  0693                     	;# 
   879  0694                     	;# 
   880  070C                     	;# 
   881  070D                     	;# 
   882  070E                     	;# 
   883  070F                     	;# 
   884  0710                     	;# 
   885  0711                     	;# 
   886  0712                     	;# 
   887  0713                     	;# 
   888  0714                     	;# 
   889  0716                     	;# 
   890  0717                     	;# 
   891  0718                     	;# 
   892  0719                     	;# 
   893  071A                     	;# 
   894  071B                     	;# 
   895  071C                     	;# 
