

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jan 23 14:55:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.05
    17                           ; Generated 20/12/2018 GMT
    18                           ; 
    19                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18855 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1871  0590                     	;# 
  1872  0591                     	;# 
  1873  0592                     	;# 
  1874  0593                     	;# 
  1875  060C                     	;# 
  1876  060D                     	;# 
  1877  060E                     	;# 
  1878  060F                     	;# 
  1879  0610                     	;# 
  1880  0611                     	;# 
  1881  0612                     	;# 
  1882  0613                     	;# 
  1883  0614                     	;# 
  1884  0616                     	;# 
  1885  0617                     	;# 
  1886  0618                     	;# 
  1887  0619                     	;# 
  1888  061A                     	;# 
  1889  061B                     	;# 
  1890  061C                     	;# 
  1891  061D                     	;# 
  1892  061E                     	;# 
  1893  068C                     	;# 
  1894  068D                     	;# 
  1895  068E                     	;# 
  1896  068F                     	;# 
  1897  0690                     	;# 
  1898  0691                     	;# 
  1899  0692                     	;# 
  1900  0693                     	;# 
  1901  0694                     	;# 
  1902  070C                     	;# 
  1903  070D                     	;# 
  1904  070E                     	;# 
  1905  070F                     	;# 
  1906  0710                     	;# 
  1907  0711                     	;# 
  1908  0712                     	;# 
  1909  0713                     	;# 
  1910  0714                     	;# 
  1911  0716                     	;# 
  1912  0717                     	;# 
  1913  0718                     	;# 
  1914  0719                     	;# 
  1915  071A                     	;# 
  1916  071B                     	;# 
  1917  071C                     	;# 
  1918  071D                     	;# 
  1919  071E                     	;# 
  1920  0796                     	;# 
  1921  0797                     	;# 
  1922  0798                     	;# 
  1923  0799                     	;# 
  1924  079A                     	;# 
  1925  079B                     	;# 
  1926  080C                     	;# 
  1927  080D                     	;# 
  1928  080E                     	;# 
  1929  080F                     	;# 
  1930  0810                     	;# 
  1931  0811                     	;# 
  1932  0812                     	;# 
  1933  0813                     	;# 
  1934  0814                     	;# 
  1935  081A                     	;# 
  1936  081B                     	;# 
  1937  081C                     	;# 
  1938  081D                     	;# 
  1939  081E                     	;# 
  1940  081F                     	;# 
  1941  088C                     	;# 
  1942  088D                     	;# 
  1943  088E                     	;# 
  1944  088F                     	;# 
  1945  0890                     	;# 
  1946  0891                     	;# 
  1947  0892                     	;# 
  1948  0893                     	;# 
  1949  0895                     	;# 
  1950  0896                     	;# 
  1951  0897                     	;# 
  1952  0898                     	;# 
  1953  0899                     	;# 
  1954  089A                     	;# 
  1955  089B                     	;# 
  1956  090C                     	;# 
  1957  090E                     	;# 
  1958  090F                     	;# 
  1959  091F                     	;# 
  1960  091F                     	;# 
  1961  098F                     	;# 
  1962  098F                     	;# 
  1963  0990                     	;# 
  1964  0991                     	;# 
  1965  0992                     	;# 
  1966  0993                     	;# 
  1967  0994                     	;# 
  1968  0995                     	;# 
  1969  0996                     	;# 
  1970  0997                     	;# 
  1971  0E0F                     	;# 
  1972  0E10                     	;# 
  1973  0E11                     	;# 
  1974  0E12                     	;# 
  1975  0E13                     	;# 
  1976  0E14                     	;# 
  1977  0E15                     	;# 
  1978  0E16                     	;# 
  1979  0E17                     	;# 
  1980  0E18                     	;# 
  1981  0E19                     	;# 
  1982  0E1A                     	;# 
  1983  0E1B                     	;# 
  1984  0E1C                     	;# 
  1985  0E1D                     	;# 
  1986  0E1E                     	;# 
  1987  0E1F                     	;# 
  1988  0E20                     	;# 
  1989  0E21                     	;# 
  1990  0E22                     	;# 
  1991  0E23                     	;# 
  1992  0E24                     	;# 
  1993  0E25                     	;# 
  1994  0E26                     	;# 
  1995  0E27                     	;# 
  1996  0E28                     	;# 
  1997  0E29                     	;# 
  1998  0E2A                     	;# 
  1999  0E2B                     	;# 
  2000  0E2C                     	;# 
  2001  0E2D                     	;# 
  2002  0E2E                     	;# 
  2003  0E2F                     	;# 
  2004  0E30                     	;# 
  2005  0E31                     	;# 
  2006  0E32                     	;# 
  2007  0E33                     	;# 
  2008  0E34                     	;# 
  2009  0E35                     	;# 
  2010  0E36                     	;# 
  2011  0E37                     	;# 
  2012  0E8F                     	;# 
  2013  0E90                     	;# 
  2014  0E91                     	;# 
  2015  0E92                     	;# 
  2016  0E93                     	;# 
  2017  0E94                     	;# 
  2018  0E95                     	;# 
  2019  0E96                     	;# 
  2020  0E97                     	;# 
  2021  0E9C                     	;# 
  2022  0E9D                     	;# 
  2023  0E9E                     	;# 
  2024  0EA1                     	;# 
  2025  0EA2                     	;# 
  2026  0EA3                     	;# 
  2027  0EA4                     	;# 
  2028  0EA5                     	;# 
  2029  0EA9                     	;# 
  2030  0EAA                     	;# 
  2031  0EAB                     	;# 
  2032  0EAC                     	;# 
  2033  0EB1                     	;# 
  2034  0EB2                     	;# 
  2035  0EB3                     	;# 
  2036  0EB8                     	;# 
  2037  0EB9                     	;# 
  2038  0EBA                     	;# 
  2039  0EBB                     	;# 
  2040  0EBC                     	;# 
  2041  0EBD                     	;# 
  2042  0EBE                     	;# 
  2043  0EC3                     	;# 
  2044  0EC5                     	;# 
  2045  0EC6                     	;# 
  2046  0EC7                     	;# 
  2047  0EC8                     	;# 
  2048  0EC9                     	;# 
  2049  0ECA                     	;# 
  2050  0ECB                     	;# 
  2051  0ECC                     	;# 
  2052  0F10                     	;# 
  2053  0F11                     	;# 
  2054  0F12                     	;# 
  2055  0F13                     	;# 
  2056  0F14                     	;# 
  2057  0F15                     	;# 
  2058  0F16                     	;# 
  2059  0F17                     	;# 
  2060  0F18                     	;# 
  2061  0F19                     	;# 
  2062  0F1A                     	;# 
  2063  0F1B                     	;# 
  2064  0F1C                     	;# 
  2065  0F1D                     	;# 
  2066  0F1E                     	;# 
  2067  0F1F                     	;# 
  2068  0F20                     	;# 
  2069  0F21                     	;# 
  2070  0F22                     	;# 
  2071  0F23                     	;# 
  2072  0F24                     	;# 
  2073  0F25                     	;# 
  2074  0F26                     	;# 
  2075  0F27                     	;# 
  2076  0F38                     	;# 
  2077  0F39                     	;# 
  2078  0F3A                     	;# 
  2079  0F3B                     	;# 
  2080  0F3C                     	;# 
  2081  0F3D                     	;# 
  2082  0F3E                     	;# 
  2083  0F3F                     	;# 
  2084  0F40                     	;# 
  2085  0F41                     	;# 
  2086  0F43                     	;# 
  2087  0F44                     	;# 
  2088  0F45                     	;# 
  2089  0F46                     	;# 
  2090  0F47                     	;# 
  2091  0F48                     	;# 
  2092  0F49                     	;# 
  2093  0F4A                     	;# 
  2094  0F4B                     	;# 
  2095  0F4C                     	;# 
  2096  0F4E                     	;# 
  2097  0F4F                     	;# 
  2098  0F50                     	;# 
  2099  0F51                     	;# 
  2100  0F52                     	;# 
  2101  0F53                     	;# 
  2102  0F54                     	;# 
  2103  0F55                     	;# 
  2104  0F56                     	;# 
  2105  0F57                     	;# 
  2106  0F65                     	;# 
  2107  0F68                     	;# 
  2108  0F69                     	;# 
  2109  0F6A                     	;# 
  2110  0F6B                     	;# 
  2111  0FE4                     	;# 
  2112  0FE5                     	;# 
  2113  0FE6                     	;# 
  2114  0FE7                     	;# 
  2115  0FE8                     	;# 
  2116  0FE9                     	;# 
  2117  0FEA                     	;# 
  2118  0FEB                     	;# 
  2119  0FED                     	;# 
  2120  0FEE                     	;# 
  2121  0FEF                     	;# 
  2122  0013                     _TRISC	set	19
  2123  0012                     _TRISB	set	18
  2124  0011                     _TRISA	set	17
  2125  0018                     _LATC	set	24
  2126  0017                     _LATB	set	23
  2127  0016                     _LATA	set	22
  2128  079B                     _PMD5	set	1947
  2129  079A                     _PMD4	set	1946
  2130  0799                     _PMD3	set	1945
  2131  0798                     _PMD2	set	1944
  2132  0797                     _PMD1	set	1943
  2133  0796                     _PMD0	set	1942
  2134  0892                     _OSCTUNE	set	2194
  2135  0893                     _OSCFRQ	set	2195
  2136  0891                     _OSCEN	set	2193
  2137  088F                     _OSCCON3	set	2191
  2138  088D                     _OSCCON1	set	2189
  2139  0F51                     _SLRCONC	set	3921
  2140  0F46                     _SLRCONB	set	3910
  2141  0F3B                     _SLRCONA	set	3899
  2142  0F50                     _ODCONC	set	3920
  2143  0F45                     _ODCONB	set	3909
  2144  0F3A                     _ODCONA	set	3898
  2145  0F4F                     _WPUC	set	3919
  2146  0F39                     _WPUA	set	3897
  2147  0F44                     _WPUB	set	3908
  2148  0F65                     _WPUE	set	3941
  2149  0F38                     _ANSELA	set	3896
  2150  0F43                     _ANSELB	set	3907
  2151  0F4E                     _ANSELC	set	3918
  2152                           
  2153                           	psect	stringtext1
  2154  0000'                    __pstringtext1:	
  2155  0000'                    STR_1:	
  2156  0000' 3448               	retlw	72	;'H'
  2157  0001' 3465               	retlw	101	;'e'
  2158  0002' 346C               	retlw	108	;'l'
  2159  0003' 346C               	retlw	108	;'l'
  2160  0004' 346F               	retlw	111	;'o'
  2161  0005' 3420               	retlw	32	;' '
  2162  0006' 3441               	retlw	65	;'A'
  2163  0007' 3467               	retlw	103	;'g'
  2164  0008' 3461               	retlw	97	;'a'
  2165  0009' 3469               	retlw	105	;'i'
  2166  000A' 346E               	retlw	110	;'n'
  2167  000B' 3400               	retlw	0
  2168                           
  2169                           	psect	stringtext2
  2170  0000'                    __pstringtext2:	
  2171                           
  2172                           ; #config settings
  2173  0000                     
  2174                           	psect	cinit
  2175  0000'                    start_initialization:	
  2176  0000'                    __initialization:	
  2177  0000'                    end_of_initialization:	
  2178                           ;End of C runtime variable initialization code
  2179                           
  2180  0000'                    __end_of__initialization:	
  2181  0000' 0020               	movlb	0
  2182  0001' 3180' 2800'        	ljmp	_main	;jump to C main() function
  2183                           
  2184                           	psect	cstackCOMMON
  2185  0000'                    __pcstackCOMMON:	
  2186  0000'                    ?_PMD_Initialize:	
  2187  0000'                    ??_PMD_Initialize:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  0000'                    ?_PIN_MANAGER_Initialize:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193  0000'                    ??_PIN_MANAGER_Initialize:	
  2194                           ; 1 bytes @ 0x0
  2195                           
  2196  0000'                    ?_OSCILLATOR_Initialize:	
  2197                           ; 1 bytes @ 0x0
  2198                           
  2199  0000'                    ??_OSCILLATOR_Initialize:	
  2200                           ; 1 bytes @ 0x0
  2201                           
  2202  0000'                    ??_vfprintf:	
  2203                           ; 1 bytes @ 0x0
  2204                           
  2205  0000'                    ?_SYSTEM_Initialize:	
  2206                           ; 1 bytes @ 0x0
  2207                           
  2208  0000'                    ??_SYSTEM_Initialize:	
  2209                           ; 1 bytes @ 0x0
  2210                           
  2211  0000'                    ?_main:	
  2212                           ; 1 bytes @ 0x0
  2213                           
  2214  0000'                    ?_printf:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217  0000'                    ?_vfprintf:	
  2218                           ; 2 bytes @ 0x0
  2219                           
  2220  0000'                    _vfprintf$0:	
  2221                           ; 2 bytes @ 0x0
  2222                           
  2223  0000'                    _vfprintf$1:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226  0000'                    printf@fmt:	
  2227                           ; 2 bytes @ 0x0
  2228                           
  2229                           
  2230                           ; 2 bytes @ 0x0
  2231  0000'                    	ds	2
  2232  0002'                    ??_printf:	
  2233  0002'                    _vfprintf$2:	
  2234                           ; 1 bytes @ 0x2
  2235                           
  2236                           
  2237                           ; 1 bytes @ 0x2
  2238  0002'                    	ds	3
  2239  0005'                    printf@ap:	
  2240                           
  2241                           ; 1 bytes @ 0x5
  2242  0005'                    	ds	1
  2243  0006'                    ??_main:	
  2244                           
  2245                           	psect	maintext
  2246  0000'                    __pmaintext:	
  2247                           ; 1 bytes @ 0x6
  2248 ;;
  2249 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2250 ;;
  2251 ;; *************** function _main *****************
  2252 ;; Defined at:
  2253 ;;		line 16 in file "main.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : B1F/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;Total ram usage:        0 bytes
  2272 ;; Hardware stack levels required when called:    2
  2273 ;; This function calls:
  2274 ;;		_SYSTEM_Initialize
  2275 ;;		_printf
  2276 ;; This function is called by:
  2277 ;;		Startup code after reset
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _main
  2283  0000'                    _main:	
  2284                           
  2285                           ;main.c: 17:     SYSTEM_Initialize();
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _main: [allreg]
  2289  0000' 3180' 2000' 3180'  	fcall	_SYSTEM_Initialize
  2290  0003'                    l774:	
  2291                           
  2292                           ;main.c: 20:         printf("Hello Again");
  2293  0003' 3000'              	movlw	low (STR_1| (0+32768))
  2294  0004' 0080'              	movwf	printf@fmt
  2295  0005' 3000'              	movlw	high (STR_1| (0+32768))
  2296  0006' 0081'              	movwf	printf@fmt+1
  2297  0007' 3180' 2000' 3180'  	fcall	_printf
  2298  000A' 2800'              	goto	l774
  2299  000B'                    __end_of_main:	
  2300                           
  2301                           	psect	text1
  2302  0000'                    __ptext1:	
  2303 ;; *************** function _printf *****************
  2304 ;; Defined at:
  2305 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\printf.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  fmt             2    0[COMMON] PTR const unsigned char 
  2308 ;;		 -> STR_1(12), 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  ret             2    0        int 
  2311 ;;  ap              1    5[COMMON] PTR void [1]
  2312 ;;		 -> ?_printf(2), 
  2313 ;; Return value:  Size  Location     Type
  2314 ;;                  2    0[COMMON] int 
  2315 ;; Registers used:
  2316 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2317 ;; Tracked objects:
  2318 ;;		On entry : 0/0
  2319 ;;		On exit  : 0/0
  2320 ;;		Unchanged: 0/0
  2321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2322 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2325 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2326 ;;Total ram usage:        6 bytes
  2327 ;; Hardware stack levels used:    1
  2328 ;; Hardware stack levels required when called:    1
  2329 ;; This function calls:
  2330 ;;		_vfprintf
  2331 ;; This function is called by:
  2332 ;;		_main
  2333 ;; This function uses a non-reentrant model
  2334 ;;
  2335                           
  2336                           
  2337                           ;psect for function _printf
  2338  0000'                    _printf:	
  2339                           
  2340                           ;incstack = 0
  2341                           ; Regs used in _printf: [allreg]
  2342  0000' 3000'              	movlw	(low ((?_printf| 0+2)))& (0+255)
  2343  0001' 0082'              	movwf	??_printf
  2344  0002' 0802'              	movf	??_printf,w
  2345  0003' 0085'              	movwf	printf@ap
  2346  0004' 0801'              	movf	printf@fmt+1,w
  2347  0005' 0081'              	movwf	_vfprintf$1+1
  2348  0006' 0800'              	movf	printf@fmt,w
  2349  0007' 0080'              	movwf	_vfprintf$1
  2350  0008' 3000'              	movlw	(low (printf@ap| 0))& (0+255)
  2351  0009' 0082'              	movwf	??_printf
  2352  000A' 0802'              	movf	??_printf,w
  2353  000B' 0082'              	movwf	_vfprintf$2
  2354  000C' 3000               	movlw	0
  2355  000D' 3180' 2000' 3180'  	fcall	_vfprintf
  2356  0010' 0008               	return
  2357  0011'                    __end_of_printf:	
  2358                           
  2359                           	psect	text2
  2360  0000'                    __ptext2:	
  2361 ;; *************** function _SYSTEM_Initialize *****************
  2362 ;; Defined at:
  2363 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;		None
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0, pclath, cstack
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2377 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2378 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2379 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2380 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2381 ;;Total ram usage:        0 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; Hardware stack levels required when called:    1
  2384 ;; This function calls:
  2385 ;;		_OSCILLATOR_Initialize
  2386 ;;		_PIN_MANAGER_Initialize
  2387 ;;		_PMD_Initialize
  2388 ;; This function is called by:
  2389 ;;		_main
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _SYSTEM_Initialize
  2395  0000'                    _SYSTEM_Initialize:	
  2396                           
  2397                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2401  0000' 3180' 2000' 3180'  	fcall	_PMD_Initialize
  2402                           
  2403                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2404  0003' 3180' 2000' 3180'  	fcall	_PIN_MANAGER_Initialize
  2405                           
  2406                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2407  0006' 3180' 2000'        	fcall	_OSCILLATOR_Initialize
  2408  0008' 0008               	return
  2409  0009'                    __end_of_SYSTEM_Initialize:	
  2410                           
  2411                           	psect	text3
  2412  0000'                    __ptext3:	
  2413 ;; *************** function _PMD_Initialize *****************
  2414 ;; Defined at:
  2415 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;		None
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;		None
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  1    wreg      void 
  2422 ;; Registers used:
  2423 ;;		status,2
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2433 ;;Total ram usage:        0 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_SYSTEM_Initialize
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _PMD_Initialize
  2444  0000'                    _PMD_Initialize:	
  2445                           
  2446                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2447                           
  2448                           ;incstack = 0
  2449                           ; Regs used in _PMD_Initialize: [status,2]
  2450  0000' 002F               	movlb	15	; select bank15
  2451  0001' 0196               	clrf	22	;volatile
  2452                           
  2453                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2454  0002' 0197               	clrf	23	;volatile
  2455                           
  2456                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2457  0003' 0198               	clrf	24	;volatile
  2458                           
  2459                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2460  0004' 0199               	clrf	25	;volatile
  2461                           
  2462                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2463  0005' 019A               	clrf	26	;volatile
  2464                           
  2465                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2466  0006' 019B               	clrf	27	;volatile
  2467  0007' 0008               	return
  2468  0008'                    __end_of_PMD_Initialize:	
  2469                           
  2470                           	psect	text4
  2471  0000'                    __ptext4:	
  2472 ;; *************** function _PIN_MANAGER_Initialize *****************
  2473 ;; Defined at:
  2474 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;		None
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;		None
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  1    wreg      void 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2488 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2492 ;;Total ram usage:        0 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_SYSTEM_Initialize
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _PIN_MANAGER_Initialize
  2503  0000'                    _PIN_MANAGER_Initialize:	
  2504                           
  2505                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2506                           
  2507                           ;incstack = 0
  2508                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2509  0000' 0020               	movlb	0	; select bank0
  2510  0001' 0196               	clrf	22	;volatile
  2511                           
  2512                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2513  0002' 0197               	clrf	23	;volatile
  2514                           
  2515                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2516  0003' 0198               	clrf	24	;volatile
  2517                           
  2518                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xF0;
  2519  0004' 30F0               	movlw	240
  2520  0005' 0091               	movwf	17	;volatile
  2521                           
  2522                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  2523  0006' 30FF               	movlw	255
  2524  0007' 0092               	movwf	18	;volatile
  2525                           
  2526                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  2527  0008' 30FF               	movlw	255
  2528  0009' 0093               	movwf	19	;volatile
  2529                           
  2530                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xFF;
  2531  000A' 30FF               	movlw	255
  2532  000B' 003E               	movlb	30	; select bank30
  2533  000C' 00CE               	movwf	78	;volatile
  2534                           
  2535                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xFF;
  2536  000D' 30FF               	movlw	255
  2537  000E' 00C3               	movwf	67	;volatile
  2538                           
  2539                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0xF0;
  2540  000F' 30F0               	movlw	240
  2541  0010' 00B8               	movwf	56	;volatile
  2542                           
  2543                           ;mcc_generated_files/pin_manager.c: 83:     WPUE = 0x00;
  2544  0011' 01E5               	clrf	101	;volatile
  2545                           
  2546                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
  2547  0012' 01C4               	clrf	68	;volatile
  2548                           
  2549                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x0F;
  2550  0013' 300F               	movlw	15
